Codi postal;Nom municipi
43382;Maspujols
43736;Masroig, el
43143;Milà, el
43747;Miravet
43736;Molar, el
43400;Montblanc
43410;Montblanc
43414;Montblanc
43415;Montblanc
43459;Montblanc
43340;Montbrió del Camp
43812;Montferri
43714;Montmell, el
43718;Montmell, el
43812;Montmell, el
43364;Mont-ral
43459;Mont-ral
43300;Mont-roig del Camp
43892;Mont-roig del Camp
43740;Móra d'Ebre
43770;Móra la Nova
43760;Morell, el
43361;Morera de Montsant, la
43379;Morera de Montsant, la
43763;Nou de Gaià, la
43887;Nulles
43370;Palma d'Ebre, la
43151;Pallaresos, els
43413;Passanant i Belltall
43425;Passanant i Belltall
43593;Paüls
43152;Perafort
43155;Perafort
43519;Perelló, el
43428;Piles, les
43429;Piles, les
43594;Pinell de Brai, el
43423;Pira
43810;Pla de Santa Maria, el
43140;Pobla de Mafumet, la
43783;Pobla de Massaluca, la
43761;Pobla de Montornès, la
43376;Poboleda
43817;Pont d'Armentera, el
43739;Porrera
43774;Pradell de la Teixeta
43364;Prades
43595;Prat de Comte
43320;Pratdip
43321;Pratdip
43812;Puigpelat
43715;Querol
43816;Querol
43513;Rasquera
43886;Renau
43201;Reus
43202;Reus
43203;Reus
43204;Reus
43205;Reus
43206;Reus
43450;Riba, la
43790;Riba-roja d'Ebre
43762;Riera de Gaià, la
43771;Riudecanyes
43390;Riudecols
43330;Riudoms
43426;Rocafort de Queralt
43883;Roda de Berà
43812;Rodonyà
43520;Roquetes
43529;Roquetes
43142;Rourell, el
43885;Salomó
43540;Ràpita, la
43548;Ràpita, la
43713;Sant Jaume dels Domenys
43570;Santa Bàrbara
43420;Santa Coloma de Queralt
43429;Santa Coloma de Queralt
43710;Santa Oliva
43421;Pontils
43428;Pontils
43424;Sarral
43425;Sarral
43428;Sarral
43427;Savallà del Comtat
43154;Secuita, la
43765;Secuita, la
43470;Selva del Camp, la
43449;Senan
43412;Solivella
43001;Tarragona
43002;Tarragona
43003;Tarragona
43004;Tarragona
43005;Tarragona
43006;Tarragona
43007;Tarragona
43008;Tarragona
43100;Tarragona
43130;Tarragona
43511;Tivenys
43320;Tivissa
43746;Tivissa
43774;Torre de Fontaubella, la
43792;Torre de l'Espanyol, la
43830;Torredembarra
43737;Torroja del Priorat
43500;Tortosa
43510;Tortosa
43517;Tortosa
43527;Tortosa
43590;Tortosa
43897;Tortosa
43550;Ulldecona
43558;Ulldecona
43559;Ulldecona
43363;Ulldemolins
43439;Vallclara
43427;Vallfogona de Riucorb
43144;Vallmoll
43491;Valls
43800;Valls
43813;Valls
43890;Vandellòs i l'Hospitalet de l'Infant
43891;Vandellòs i l'Hospitalet de l'Infant
43700;Vendrell, el
43880;Vendrell, el
43763;Vespella de Gaià
43886;Vilabella
43141;Vilallonga del Camp
43311;Vilanova d'Escornalbou
43312;Vilanova d'Escornalbou
43439;Vilanova de Prades
43380;Vilaplana
43814;Vila-rodona
43480;Vila-seca
43481;Vila-seca
43490;Vilaverd
43375;Vilella Alta, la
43374;Vilella Baixa, la
43782;Vilalba dels Arcs
43430;Vimbodí i Poblet
43448;Vimbodí i Poblet
43792;Vinebre
43391;Vinyols i els Arcs
43580;Deltebre
43877;Sant Jaume d'Enveja
43879;Sant Jaume d'Enveja
43894;Camarles
43896;Aldea, l'
43840;Salou
43895;Ampolla, l'
43006;Canonja, la
43100;Canonja, la
43110;Canonja, la
99998;No consta
99999;Altres/Diversos
